City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-04-07 11:46:46,-54.8,-68.3,35.26,80,20,5.75
1,Busselton,AU,2022-04-07 11:48:05,-33.65,115.3333,65.82,70,52,3.02
2,The Valley,AI,2022-04-07 11:48:05,18.217,-63.0578,78.1,88,20,10.36
3,Kiama,AU,2022-04-07 11:48:05,-34.6833,150.8667,69.01,78,100,3.0
4,Asau,RO,2022-04-07 11:48:06,46.4333,26.4,62.96,42,99,12.26
5,Jalu,LY,2022-04-07 11:48:06,29.0331,21.5482,101.7,8,0,24.81
6,New Norfolk,AU,2022-04-07 11:48:07,-42.7826,147.0587,57.7,68,5,1.05
7,Qaanaaq,GL,2022-04-07 11:48:07,77.484,-69.3632,-4.77,76,85,7.09
8,Puerto Ayora,EC,2022-04-07 11:48:07,-0.7393,-90.3518,77.2,88,51,7.43
9,Albany,US,2022-04-07 11:45:08,42.6001,-73.9662,45.39,87,100,7.0
10,Avarua,CK,2022-04-07 11:48:08,-21.2078,-159.775,78.85,89,40,4.61
11,Bredasdorp,ZA,2022-04-07 11:45:01,-34.5322,20.0403,63.23,51,79,9.86
12,Lianran,CN,2022-04-07 11:48:08,24.9227,102.485,63.14,45,27,2.98
13,Elko,US,2022-04-07 11:48:09,41.0002,-115.5012,32.65,43,0,3.0
14,Chokurdakh,RU,2022-04-07 11:48:09,70.6333,147.9167,-18.42,90,9,5.55
15,Vaini,TO,2022-04-07 11:48:09,-21.2,-175.2,78.96,94,75,2.3
16,Salalah,OM,2022-04-07 11:48:10,17.0151,54.0924,86.09,62,0,11.5
17,Rikitea,PF,2022-04-07 11:48:10,-23.1203,-134.9692,78.31,66,0,14.79
18,Jiaozuo,CN,2022-04-07 11:48:11,35.2397,113.2331,65.8,39,0,6.11
19,Sao Geraldo Do Araguaia,BR,2022-04-07 11:48:11,-6.4006,-48.555,78.21,88,93,3.22
20,Longyearbyen,SJ,2022-04-07 11:48:11,78.2186,15.6401,13.84,57,20,11.5
21,Mataura,NZ,2022-04-07 11:48:12,-46.1927,168.8643,45.03,79,40,5.53
22,Ribeira Grande,PT,2022-04-07 11:48:12,38.5167,-28.7,63.0,88,75,26.46
23,Cabo San Lucas,MX,2022-04-07 11:45:13,22.8909,-109.9124,66.51,84,29,5.61
24,Bredy,RU,2022-04-07 11:48:13,52.4153,60.3411,44.15,86,71,13.94
25,Aklavik,CA,2022-04-07 11:48:13,68.2191,-135.0107,11.88,97,94,9.13
26,Ironton,US,2022-04-07 11:45:50,38.5368,-82.6829,51.03,98,100,0.0
27,Fougamou,GA,2022-04-07 11:48:13,-1.2154,10.5838,93.15,50,83,3.29
28,Belyy Yar,RU,2022-04-07 11:48:14,53.6039,91.3903,57.09,17,0,15.66
29,Henties Bay,NA,2022-04-07 11:48:14,-22.116,14.2845,65.12,73,22,10.94
30,Punta Arenas,CL,2022-04-07 11:48:15,-53.15,-70.9167,32.02,93,20,9.22
31,Kalmunai,LK,2022-04-07 11:48:15,7.4167,81.8167,84.24,72,66,8.52
32,Hambantota,LK,2022-04-07 11:48:15,6.1241,81.1185,75.54,100,75,8.05
33,Sarlat-La-Caneda,FR,2022-04-07 11:48:16,44.889,1.2166,54.18,86,100,14.0
34,Carnarvon,AU,2022-04-07 11:48:16,-24.8667,113.6333,78.87,83,98,10.36
35,Dudinka,RU,2022-04-07 11:48:17,69.4058,86.1778,16.57,95,100,9.86
36,Kapaa,US,2022-04-07 11:48:17,22.0752,-159.319,72.12,90,75,17.27
37,Butaritari,KI,2022-04-07 11:48:17,3.0707,172.7902,80.98,81,93,16.58
38,Rio Grande,BR,2022-04-07 11:43:24,-32.035,-52.0986,66.31,77,73,9.28
39,Bethel,US,2022-04-07 11:43:40,41.3712,-73.414,45.77,87,100,4.0
40,Anchorage,US,2022-04-07 11:48:18,61.2181,-149.9003,33.84,83,100,3.44
41,Cape Town,ZA,2022-04-07 11:46:26,-33.9258,18.4232,70.11,55,20,17.27
42,Khatanga,RU,2022-04-07 11:48:18,71.9667,102.5,14.13,83,100,14.16
43,Ambon,ID,2022-04-07 11:48:18,-3.6954,128.1814,82.54,83,40,6.91
44,Klaksvik,FO,2022-04-07 11:48:19,62.2266,-6.589,36.52,61,100,36.55
45,Kiruna,SE,2022-04-07 11:48:19,67.8557,20.2251,27.52,93,75,11.5
46,Hobart,AU,2022-04-07 11:44:07,-42.8794,147.3294,58.05,82,75,4.61
47,Norden,DE,2022-04-07 11:49:20,53.6,7.2,48.94,78,91,5.01
48,Viedma,AR,2022-04-07 11:49:20,-40.8135,-62.9967,58.39,78,85,11.9
49,Pinerovka,RU,2022-04-07 11:49:21,51.562,43.0689,57.24,62,100,12.53
50,Irbeyskoye,RU,2022-04-07 11:49:21,55.6428,95.4522,37.47,74,60,11.34
51,Victoria,HK,2022-04-07 11:45:42,22.2855,114.1577,76.17,70,15,15.01
52,Pacific Grove,US,2022-04-07 11:49:21,36.6177,-121.9166,60.48,45,0,7.0
53,Monrovia,LR,2022-04-07 11:45:49,6.3005,-10.7969,82.17,80,100,8.57
54,Vila Velha,BR,2022-04-07 11:44:31,-20.3297,-40.2925,80.55,76,40,10.36
55,Amapa,BR,2022-04-07 11:49:22,1.0,-52.0,74.16,98,100,1.36
56,Mahebourg,MU,2022-04-07 11:49:22,-20.4081,57.7,84.49,70,40,11.5
57,Muros,ES,2022-04-07 11:49:23,42.7762,-9.0603,59.09,79,93,19.84
58,Dickinson,US,2022-04-07 11:49:23,29.4608,-95.0513,61.95,52,0,6.91
59,Wajir,KE,2022-04-07 11:49:24,1.7471,40.0573,96.03,31,84,10.74
60,Saint-Joseph,RE,2022-04-07 11:49:24,-21.3667,55.6167,81.21,73,75,12.06
61,Namatanai,PG,2022-04-07 11:49:24,-3.6667,152.4333,78.67,87,100,8.23
62,Atherton,GB,2022-04-07 11:49:25,53.5237,-2.4935,48.58,82,100,5.99
63,Bluff,NZ,2022-04-07 11:49:25,-46.6,168.3333,54.14,77,100,24.25
64,Mount Gambier,AU,2022-04-07 11:48:38,-37.8333,140.7667,57.11,88,0,11.5
65,Batsfjord,NO,2022-04-07 11:49:26,70.6345,29.7185,35.53,86,75,26.46
66,Lebu,CL,2022-04-07 11:49:26,-37.6167,-73.65,55.87,92,80,1.34
67,Jamestown,US,2022-04-07 11:48:18,42.097,-79.2353,45.72,79,100,5.75
68,Itoman,JP,2022-04-07 11:49:26,26.1247,127.6694,68.02,68,20,11.5
69,Hilo,US,2022-04-07 11:49:27,19.7297,-155.09,69.12,92,100,5.75
70,Kloulklubed,PW,2022-04-07 11:49:27,7.0419,134.2556,73.9,88,100,10.2
71,Beringovskiy,RU,2022-04-07 11:49:28,63.05,179.3167,-5.33,88,69,5.73
72,Port Hedland,AU,2022-04-07 11:49:28,-20.3167,118.5667,84.25,74,5,6.91
73,Georgetown,MY,2022-04-07 11:45:41,5.4112,100.3354,83.95,81,40,14.0
74,Agropoli,IT,2022-04-07 11:49:28,40.3469,14.9966,61.07,72,33,15.57
75,Adrar,MR,2022-04-07 11:49:29,20.5022,-10.0711,85.03,12,0,15.32
76,Santa Maria,BR,2022-04-07 11:49:29,-29.6842,-53.8069,63.7,100,100,4.61
77,Avera,US,2022-04-07 11:49:29,33.194,-82.5271,67.51,94,94,10.49
78,Sistranda,NO,2022-04-07 11:49:30,63.7256,8.834,39.16,71,45,16.64
79,College,US,2022-04-07 11:49:30,64.8569,-147.8028,17.92,77,40,3.44
80,Colac,AU,2022-04-07 11:49:30,-38.3333,143.5833,58.84,84,43,9.78
81,Dingle,PH,2022-04-07 11:49:31,10.9995,122.6711,74.82,94,100,9.44
82,Tuktoyaktuk,CA,2022-04-07 11:49:31,69.4541,-133.0374,11.03,92,94,9.1
83,Marawi,PH,2022-04-07 11:49:32,7.9986,124.2928,70.3,96,99,4.0
84,Ostrovnoy,RU,2022-04-07 11:49:32,68.0531,39.5131,30.72,82,98,11.18
85,San Patricio,US,2022-04-07 11:49:32,28.017,-97.5169,66.06,35,0,8.72
86,Tasiilaq,GL,2022-04-07 11:49:33,65.6145,-37.6368,26.76,90,100,6.85
87,Broome,US,2022-04-07 11:49:33,42.2506,-75.833,50.45,80,100,13.8
88,La Tuque,CA,2022-04-07 11:49:33,47.4334,-72.7824,30.45,64,96,1.14
89,Pevek,RU,2022-04-07 11:50:34,69.7008,170.3133,-4.7,99,100,7.38
90,Faanui,PF,2022-04-07 11:50:34,-16.4833,-151.75,82.58,75,22,19.53
